State,City,Vehicle_Count,Vehicle_Class,Fuel_Type
Pennsylvania,Erie,49,Medium Duty,CNG
Florida,Cape Coral,109,Heavy Duty,EV
Massachusetts,Lynn,144,Class 7,EV
Michigan,Flint,52,Medium Duty,CNG
Colorado,Thornton,103,Class 8,CNG
North Carolina,Winston-Salem,86,Light Duty,EV
New York,Buffalo,55,Class 8,CNG
Washington,Federal Way,33,Light Duty,EV
Florida,Miami,62,Class 8,EV
Florida,Tallahassee,111,Medium Duty,EV
California,Oakland,47,Heavy Duty,CNG
Massachusetts,Lynn,63,Class 7,EV
Arizona,Peoria,147,Light Duty,CNG
Massachusetts,Brockton,104,Class 7,CNG
Pennsylvania,Reading,65,Class 8,EV
Massachusetts,Lynn,121,Light Duty,EV
Massachusetts,Lowell,82,Medium Duty,CNG
Tennessee,Bartlett,120,Heavy Duty,CNG
North Carolina,Winston-Salem,43,Class 7,EV
Illinois,Peoria,126,Medium Duty,CNG
Illinois,Elgin,117,Medium Duty,EV
Arizona,Gilbert,68,Light Duty,EV
Texas,Laredo,26,Class 8,CNG
Pennsylvania,Reading,131,Class 8,EV
New York,Albany,26,Light Duty,CNG
Michigan,Warren,127,Class 7,CNG
New York,Rochester,99,Class 8,CNG
Ohio,Cincinnati,51,Medium Duty,CNG
Florida,Tampa,128,Heavy Duty,CNG
Arizona,Surprise,128,Light Duty,CNG
California,Oakland,77,Medium Duty,CNG
Massachusetts,Boston,105,Light Duty,EV
Pennsylvania,Harrisburg,117,Light Duty,CNG
Colorado,Colorado Springs,128,Light Duty,CNG
Massachusetts,Cambridge,10,Class 7,EV
Massachusetts,Worcester,47,Class 7,EV
Texas,Corpus Christi,93,Class 7,CNG
Washington,Tacoma,19,Medium Duty,CNG
Georgia,Columbus,60,Class 8,EV
Tennessee,Knoxville,53,Class 8,CNG
Colorado,Pueblo,6,Light Duty,EV
New York,Utica,76,Heavy Duty,CNG
Georgia,Columbus,33,Class 7,EV
Florida,Tampa,86,Heavy Duty,CNG
Texas,Arlington,77,Heavy Duty,CNG
Tennessee,Chattanooga,18,Heavy Duty,EV
North Carolina,Wilmington,70,Light Duty,CNG
Texas,Laredo,138,Class 7,CNG
North Carolina,High Point,81,Class 8,CNG
California,San Francisco,150,Class 7,EV
Tennessee,Murfreesboro,21,Light Duty,CNG
Texas,El Paso,73,Class 7,EV
Georgia,Augusta,137,Class 7,CNG
Washington,Everett,74,Class 8,EV
Georgia,Macon,18,Light Duty,EV
Illinois,Elgin,135,Class 8,CNG
North Carolina,Wilmington,115,Class 8,EV
Ohio,Akron,35,Class 7,EV
New York,New York City,133,Heavy Duty,EV
Florida,Tampa,61,Heavy Duty,CNG
Arizona,Scottsdale,33,Medium Duty,EV
Pennsylvania,Harrisburg,109,Heavy Duty,CNG
Georgia,Sandy Springs,139,Class 8,CNG
Ohio,Lorain,118,Light Duty,EV
New York,Syracuse,53,Class 7,CNG
New York,Mount Vernon,104,Class 7,EV
Tennessee,Clarksville,112,Medium Duty,EV
North Carolina,Concord,142,Class 8,CNG
Tennessee,Memphis,12,Medium Duty,CNG
California,Oakland,140,Class 7,CNG
California,Long Beach,106,Class 8,CNG
Washington,Vancouver,138,Medium Duty,CNG
Florida,Port St. Lucie,118,Class 7,EV
Michigan,Troy,124,Heavy Duty,EV
Colorado,Aurora,133,Class 8,EV
Michigan,Flint,142,Class 8,CNG
Tennessee,Clarksville,66,Heavy Duty,CNG
Massachusetts,Cambridge,65,Heavy Duty,CNG
California,San Francisco,133,Class 7,EV
Pennsylvania,Harrisburg,106,Light Duty,CNG
New York,Rochester,77,Class 7,CNG
Washington,Federal Way,100,Medium Duty,EV
Pennsylvania,Philadelphia,59,Heavy Duty,CNG
North Carolina,Raleigh,38,Heavy Duty,CNG
Tennessee,Jackson,68,Medium Duty,CNG
Florida,Fort Lauderdale,126,Class 8,EV
Massachusetts,Quincy,63,Class 8,EV
Tennessee,Bartlett,56,Heavy Duty,CNG
California,Sacramento,94,Light Duty,EV
Texas,San Antonio,83,Heavy Duty,CNG
Texas,Austin,39,Class 7,CNG
Washington,Spokane,7,Class 8,CNG
Tennessee,Johnson City,53,Light Duty,EV
New York,Albany,20,Class 7,EV
Pennsylvania,Altoona,32,Light Duty,CNG
New York,New Rochelle,141,Light Duty,EV
Georgia,Atlanta,133,Heavy Duty,EV
Georgia,Augusta,21,Heavy Duty,CNG
Michigan,Warren,121,Class 7,CNG
Georgia,Augusta,129,Heavy Duty,CNG
New York,Schenectady,100,Light Duty,EV
Arizona,Gilbert,58,Medium Duty,CNG
Arizona,Chandler,88,Heavy Duty,CNG
Georgia,Roswell,18,Class 8,CNG
North Carolina,Durham,66,Heavy Duty,CNG
Pennsylvania,Allentown,76,Light Duty,CNG
Arizona,Chandler,87,Medium Duty,CNG
Washington,Bellevue,94,Class 8,EV
Massachusetts,Newton,13,Light Duty,CNG
North Carolina,Winston-Salem,17,Class 8,CNG
Ohio,Columbus,52,Light Duty,EV
Massachusetts,Cambridge,21,Heavy Duty,EV
Georgia,Johns Creek,30,Heavy Duty,CNG
Illinois,Springfield,30,Heavy Duty,EV
Texas,Arlington,120,Medium Duty,CNG
Washington,Everett,91,Class 7,EV
Texas,Laredo,122,Class 7,EV
Texas,Laredo,99,Class 8,CNG
Texas,Corpus Christi,81,Class 8,EV
California,San Jose,91,Class 7,CNG
Florida,Tampa,37,Class 7,CNG
Pennsylvania,Scranton,54,Class 8,EV
Illinois,Naperville,24,Medium Duty,EV
New York,New York City,72,Light Duty,CNG
Washington,Federal Way,91,Heavy Duty,EV
Florida,Miami,101,Medium Duty,CNG
Tennessee,Clarksville,132,Medium Duty,CNG
Pennsylvania,Harrisburg,45,Class 7,CNG
North Carolina,Greensboro,13,Heavy Duty,EV
Massachusetts,Worcester,3,Class 7,EV
Colorado,Pueblo,114,Medium Duty,CNG
Ohio,Parma,90,Light Duty,CNG
Michigan,Warren,141,Class 8,CNG
Ohio,Dayton,29,Class 7,EV
Illinois,Chicago,100,Light Duty,EV
Florida,Cape Coral,11,Light Duty,EV
Washington,Vancouver,95,Light Duty,EV
Michigan,Troy,35,Class 7,EV
New York,Utica,77,Heavy Duty,EV
